,ACTIONS,GRADE
7104,8,7
7107,10,8
7117,5,7
7121,5,7
7123,7,7
7127,13,8
7128,5,8
7130,10,6
7131,8,6
7132,6,6
7133,21,6
7134,18,6
7140,6,7
7141,11,7
7142,29,7
7144,23,7
7145,9,7
7151,9,8
7153,33,8
7155,9,8
7159,13,6
7163,6,6
7167,15,7
7169,13,7
7170,7,7
7173,5,8
7174,7,8
7175,7,8
7176,16,8
7177,8,8
7180,8,8
7183,5,6
7184,7,6
7187,5,7
7190,10,7
7192,13,7
7193,6,7
7197,5,7
7200,10,8
7202,12,8
7208,5,6
7209,10,6
7211,22,6
7217,10,7
7218,22,7
7219,14,7
7220,10,7
7225,9,8
7227,6,8
7228,22,8
7229,7,8
7233,10,8
7237,5,7
7239,11,7
7244,8,8
7249,5,6
7252,11,6
7253,12,6
7257,14,7
7258,5,7
7259,7,7
7260,14,7
7264,19,8
7266,20,8
7276,8,6
7287,6,7
7310,7,7
7326,8,0
7329,8,1
7344,6,1
7346,5,3
7347,5,4
7381,5,2
7394,8,0
7405,9,3
7442,5,5
7456,5,1
7478,6,2
7497,5,5
7536,5,1
7539,10,3
7546,7,5
7554,5,3
7562,5,0
7563,5,0
7576,5,5
7585,6,9
7586,38,9
7587,66,9
7588,17,9
7589,28,9
7591,69,9
7592,17,9
7595,6,9
7596,7,9
7597,20,9
7598,7,9
7599,23,10
7600,10,10
7601,31,10
7602,18,10
7603,17,10
7605,21,10
7609,16,10
7611,20,11
7612,6,11
7614,9,11
7616,18,11
7621,19,11
7636,24,9
7638,45,9
7639,16,9
7640,29,9
7641,15,9
7642,35,9
7643,19,9
7646,5,9
7648,10,9
7650,12,10
7651,7,10
7652,37,10
7653,11,10
7654,25,10
7655,30,10
7656,6,10
7659,11,10
7660,5,10
7663,16,11
7664,21,11
7666,6,11
7667,20,11
7675,9,12
7678,17,12
7681,13,12
7684,22,6
7686,44,6
7687,22,6
7688,24,6
7689,6,6
7690,40,6
7691,19,6
7696,50,7
7697,13,7
7698,15,7
7699,11,7
7700,30,7
7701,14,7
7702,76,7
7703,19,7
7704,12,7
7706,8,7
7707,11,7
7708,8,7
7709,10,8
7710,10,8
7711,24,8
7712,9,8
7713,13,8
7714,7,8
7715,29,8
7716,13,8
7720,24,8
7721,9,6
7722,7,6
7724,5,6
7726,11,6
7727,9,6
7729,9,6
7730,7,6
7734,5,7
7735,8,7
7736,7,7
7737,5,7
7739,13,7
7743,5,8
7744,12,8
7745,11,8
7748,14,8
7749,9,8
7750,11,8
7751,6,8
7752,5,8
7753,24,8
7756,18,6
7758,50,6
7760,16,6
7761,59,6
7762,14,6
7764,6,6
7766,12,7
7768,16,7
7770,6,7
7771,18,7
7772,5,7
7775,5,7
7779,7,8
7780,6,8
7781,5,8
7782,12,8
7783,20,8
7784,5,8
7789,10,8
7790,13,6
7791,7,6
7792,30,6
7793,9,6
7794,23,6
7795,55,6
7796,12,6
7799,14,6
7800,5,6
7801,19,7
7802,8,7
7803,25,7
7804,10,7
7805,15,7
7807,39,7
7808,25,7
7810,10,7
7811,12,7
7812,5,7
7814,19,8
7815,30,8
7816,22,8
7817,38,8
7819,64,8
7820,8,8
7823,8,8
7827,16,6
7828,20,6
7829,11,6
7830,37,6
7831,26,6
7835,8,6
7837,11,6
7840,13,7
7842,19,7
7843,45,7
7844,17,7
7845,14,7
7847,7,7
7848,16,7
7849,21,8
7851,27,8
7852,16,8
7853,8,8
7854,43,8
7855,10,8
7859,5,8
7860,7,8
7861,16,8
7879,9,4
7887,5,1
7894,6,3
7895,7,3
7906,5,5
7912,9,0
7920,9,2
7922,6,2
7925,14,3
7927,6,3
7940,5,5
7945,8,0
7961,10,0
7962,19,0
7978,7,5
7984,8,2
8001,8,2
8005,8,3
8015,12,5
8021,5,0
8024,8,1
8046,6,4
8050,6,5
8069,15,9
8070,32,9
8072,47,9
8073,26,9
8076,8,9
8077,14,9
8079,14,10
8082,31,10
8087,5,11
8089,12,11
8097,5,7
8098,21,7
8099,37,7
8101,45,7
8102,20,7
8104,24,7
8107,48,8
8108,6,8
8109,61,8
8110,22,8
8113,10,8
8120,8,4
8121,7,4
8126,6,5
8127,17,5
8129,33,5
8130,24,5
8132,18,5
8134,24,6
8136,20,6
8137,5,6
8138,82,6
8139,47,6
8141,13,6
8142,5,6
8163,8,3
8167,7,4
8173,5,2
8183,6,12
8253,5,8
8255,5,8
8263,10,0
8264,5,0
8266,5,0
8273,7,10
8283,5,1
8286,52,9
8287,13,9
8288,72,9
8289,45,9
8291,8,9
8293,6,9
8295,18,10
8296,11,10
8297,24,10
8298,6,10
8304,6,11
8306,17,11
8307,9,11
8308,5,11
8321,10,6
8323,16,6
8324,17,6
8327,23,7
8328,37,7
8329,8,7
8332,23,8
8333,6,8
8334,69,8
8335,17,8
8350,12,1
8351,30,1
8355,25,2
8356,7,0
8357,18,0
8359,10,3
8360,18,3
8362,12,4
8363,6,4
8364,17,4
8367,6,5
8368,9,5
8369,11,5
8370,8,1
8373,6,3
8384,8,1
8388,8,2
8397,5,1
8399,7,3
8400,6,4
8409,6,-1
8418,8,9
8424,5,10
8427,9,11
8437,5,5
8442,5,6
8451,6,8
8454,5,8
8458,7,3
8462,5,4
8468,5,4
8478,6,11
8482,15,7
8497,5,9
8498,8,9
8499,15,9
8500,16,9
8501,10,9
8505,5,9
8507,24,9
8508,9,9
8512,20,10
8513,5,10
8515,5,10
8517,5,10
8518,9,10
8523,6,11
8524,10,11
8526,6,11
8534,18,9
8536,11,9
8538,6,9
8539,19,9
8540,6,9
8541,6,9
8545,14,10
8547,11,10
8548,6,10
8551,7,10
8557,8,11
8562,5,11
8563,7,12
8564,11,12
8584,6,7
8596,6,8
8607,5,8
8610,10,6
8611,5,6
8614,7,7
8616,15,7
8617,7,7
8622,11,8
8623,6,8
8632,5,8
8638,15,7
8644,12,8
8654,5,7
8673,7,1
8679,5,2
8682,5,3
8691,5,0
8698,5,4
8708,12,1
8751,6,3
8763,10,2
8766,8,2
8769,9,3
8774,7,5
8775,12,0
8776,5,-1
8781,5,2
8792,10,9
8794,6,9
8795,11,9
8800,11,9
8802,8,10
8806,7,10
8829,5,6
8832,6,6
8838,5,7
8846,5,8
8848,24,8
8849,5,8
8851,16,8
8897,9,5
8899,6,6
8909,6,9
8916,6,10
8917,5,10
8924,5,11
8937,11,9
8938,6,9
8940,12,9
8944,6,9
8945,15,9
8953,6,10
8965,7,11
8971,5,12
8985,7,6
8988,7,6
8995,6,7
8999,5,8
9000,7,8
9005,5,7
9008,5,7
9013,6,8
9014,8,8
9016,5,8
9021,10,7
9025,7,7
9030,6,8
9044,6,0
9062,5,4
9064,8,0
9067,5,3
9071,6,2
9080,5,2
9081,5,2
9101,6,5
9104,18,5
9113,9,6
9117,6,5
9119,15,5
9120,14,5
9121,5,5
9126,14,6
9128,7,6
9129,9,6
9133,8,6
9152,5,8
9160,10,9
9162,16,9
9166,16,9
9171,5,10
9174,11,10
9175,8,10
9177,5,11
9189,6,7
9192,6,7
9193,12,7
9195,7,8
9196,11,8
9198,6,8
9201,6,8
9209,9,9
9211,5,9
9214,9,9
9216,15,9
9221,5,10
9224,5,10
9233,6,10
9243,9,11
9262,5,11
9270,8,9
9275,5,9
9279,5,10
9283,9,11
9299,6,10
9302,5,10
9303,6,10
9307,6,11
9323,6,8
9330,11,7
9333,6,8
9347,5,1
9353,11,1
9363,6,0
9369,7,6
9372,7,6
9380,6,3
9398,5,0
9399,7,0
9443,12,1
9445,9,2
9447,5,3
9449,5,4
9452,5,4
9455,5,6
9463,6,1
9467,9,4
9468,14,4
9480,7,2
9481,5,2
9494,13,0
9496,7,0
9498,11,9
9499,6,9
9500,17,9
9501,6,9
9503,10,9
9507,7,9
9508,10,9
9509,8,10
9511,6,10
9514,13,10
9518,6,10
9519,9,11
9522,6,11
9525,9,11
9528,5,11
9532,6,12
9534,6,12
9548,5,9
9551,5,9
9574,7,7
9576,16,7
9578,6,7
9579,5,7
9580,11,7
9583,6,7
9584,7,7
9585,23,8
9587,11,8
9588,6,8
9590,9,8
9592,11,8
9612,6,1
9615,6,5
9617,6,5
9618,9,5
9621,5,5
9622,9,6
9624,7,6
9625,8,6
9627,5,6
9633,6,5
9634,9,6
9638,17,9
9640,48,9
9641,64,9
9642,19,9
9644,39,9
9645,5,9
9647,8,9
9649,6,9
9650,7,9
9651,20,10
9652,6,10
9653,10,10
9654,24,10
9655,12,10
9656,12,10
9661,11,10
9665,6,11
9666,5,11
9667,8,11
9670,6,11
9675,9,12
9682,77,9
9683,13,9
9684,54,9
9685,37,9
9686,54,9
9687,102,9
9688,13,9
9689,20,9
9690,36,9
9692,27,9
9694,16,10
9696,26,10
9697,5,10
9698,21,10
9699,53,10
9701,6,10
9703,10,10
9704,9,11
9705,8,11
9707,6,11
9709,15,11
9711,6,11
9713,7,12
9716,5,12
9724,23,9
9725,54,9
9727,13,9
9728,18,9
9729,12,9
9730,22,10
9731,111,10
9733,5,10
9734,69,10
9736,9,10
9737,26,11
9738,37,11
9739,17,11
9740,7,11
9741,88,11
9743,11,11
9745,40,12
9746,43,12
9748,9,12
9749,45,12
9750,5,12
9752,20,12
9754,15,6
9755,9,6
9756,15,6
9757,22,6
9763,12,7
9764,17,7
9765,22,7
9766,26,7
9767,24,7
9769,81,7
9770,15,7
9774,25,7
9775,44,8
9776,13,8
9777,35,8
9778,19,8
9779,46,8
9780,26,8
9783,14,8
9785,9,8
9786,48,6
9787,10,6
9788,42,6
9789,13,6
9790,15,6
9792,66,6
9796,19,7
9797,46,7
9798,8,7
9799,36,7
9800,59,7
9801,11,7
9802,5,7
9803,16,7
9804,9,8
9806,43,8
9807,9,8
9808,35,8
9809,105,8
9810,5,8
9814,15,6
9815,5,6
9816,13,6
9817,23,6
9819,30,6
9820,7,6
9822,13,6
9824,5,6
9825,5,6
9826,31,7
9828,44,7
9829,6,7
9830,26,7
9831,19,7
9832,13,7
9834,7,7
9835,10,7
9836,25,8
9837,23,8
9838,43,8
9840,9,8
9841,17,8
9842,5,8
9845,12,6
9846,19,6
9847,6,6
9850,16,6
9851,6,6
9853,13,6
9855,6,7
9857,10,7
9859,20,7
9861,14,7
9862,19,7
9863,12,7
9865,17,8
9866,17,8
9867,11,8
9869,10,8
9880,8,5
9881,7,5
9909,5,3
9922,11,1
9925,9,2
9940,5,2
9943,8,0
9954,6,4
9956,6,5
9960,5,1
9961,5,1
9964,5,1
9970,8,3
9971,8,3
9973,7,4
9975,5,4
9978,5,5
9980,10,5
9984,6,0
9989,5,2
10011,10,9
10018,14,6
10019,19,6
10020,6,6
10021,6,7
10022,16,7
10024,23,8
10025,12,8
10026,5,8
10031,6,3
10036,16,5
10052,5,4
10078,9,2
10100,5,9
10117,5,7
10119,9,7
10120,5,7
10126,5,3
10127,8,4
10131,6,5
10132,7,1
10134,9,1
10137,8,2
10138,5,0
10163,8,0
10183,6,12
10193,6,8
10205,10,9
10206,10,9
10209,5,9
10217,17,10
10218,17,10
10259,57,10
10260,5,10
10261,61,10
10262,18,10
10265,15,10
10268,13,11
10270,56,11
10271,8,11
10274,10,11
10275,5,11
10278,6,12
10279,12,12
10280,16,12
10281,8,12
10284,37,9
10285,57,9
10286,7,9
10287,72,9
10288,17,9
10289,9,9
10290,13,9
10296,11,6
10297,11,6
10298,13,6
10305,17,7
10306,7,7
10307,47,7
10308,10,7
10311,14,8
10312,13,8
10313,46,8
10314,30,8
10316,6,8
10317,9,8
10324,5,1
10338,6,0
10339,15,-1
10347,14,10
10351,5,11
10353,6,12
10363,10,7
10366,5,8
10370,17,2
10371,18,2
10374,8,3
10376,27,3
10377,6,4
10379,20,5
10391,6,9
10392,46,9
10394,69,9
10395,50,9
10397,20,9
10399,8,9
10401,8,10
10403,34,10
10405,72,10
10408,18,10
10409,6,10
10414,12,11
10416,13,11
10417,6,11
10428,8,6
10429,33,6
10430,10,6
10432,5,6
10436,24,7
10438,48,7
10439,34,7
10447,32,8
10448,34,8
10451,22,8
10472,6,7
10473,8,7
10490,9,2
10501,7,1
10511,25,9
10512,9,9
10513,48,9
10514,34,9
10516,11,10
10518,24,10
10519,13,10
10521,11,11
10522,5,11
10523,7,12
10525,59,9
10526,9,9
10527,106,9
10528,39,9
10530,29,10
10532,56,10
10533,27,10
10535,5,11
10537,45,11
10538,14,11
10540,30,12
10542,5,9
10543,16,9
10544,32,9
10545,31,9
10548,20,10
10549,26,10
10550,14,10
10552,14,11
10553,11,11
10558,14,9
10560,25,9
10561,37,9
10562,7,10
10563,30,10
10564,13,10
10566,7,11
10567,16,11
10568,6,11
10569,11,12
10571,5,7
10572,18,7
10573,13,8
10574,64,8
10577,8,9
10578,5,9
10579,22,9
10580,22,9
10582,11,10
10583,7,10
10586,18,11
10587,13,11
10589,13,12
10590,5,12
10594,5,10
10600,7,7
10602,6,8
10610,5,8
10612,22,6
10614,46,6
10615,7,6
10616,15,7
10618,30,7
10619,10,7
10620,5,8
10622,54,8
10623,8,8
10627,8,6
10629,9,7
10631,42,7
10632,5,7
10633,11,8
10635,8,8
10636,7,8
10637,20,6
10639,26,6
10640,16,6
10641,31,7
10642,8,7
10643,30,7
10644,11,7
10645,15,8
10647,23,8
10648,6,8
10649,5,6
10650,16,7
10652,5,8
10654,18,6
10656,18,6
10657,17,7
10658,5,7
10659,20,7
10660,6,7
10661,11,8
10663,19,8
10665,22,6
10666,8,6
10667,40,6
10668,39,6
10670,10,7
10671,42,7
10672,13,7
10673,18,8
10674,16,8
10675,26,8
10676,5,8
10677,18,6
10679,63,6
10683,15,7
10685,58,7
10686,10,7
10688,31,8
10689,8,8
10690,27,8
10691,5,8
10694,8,6
10696,5,7
10697,7,7
10698,7,8
10700,15,8
10701,7,8
10703,11,6
10704,6,6
10705,9,7
10706,23,7
10708,10,8
10709,6,8
10710,15,8
10711,11,8
10732,8,5
10734,12,5
10735,5,5
10737,10,5
10760,8,4
10761,13,5
10762,5,5
10776,6,1
10788,6,3
10794,21,1
10797,17,2
10798,6,2
10800,14,3
10808,7,0
10810,11,0
10814,16,1
10816,6,2
10821,8,5
10853,9,0
10860,9,10
10862,18,10
10863,14,10
10865,13,11
10866,33,11
10871,16,12
10872,5,12
10875,5,9
10877,6,10
10878,5,10
10882,9,11
10883,5,11
10885,6,12
10886,7,12
10890,10,9
10892,6,10
10904,64,9
10905,13,9
10906,106,9
10907,19,9
10910,5,10
10914,5,6
10917,8,7
10918,16,7
10921,8,8
10923,25,8
10927,5,7
10929,6,7
10933,6,8
10938,12,6
10939,20,6
10941,7,7
10942,6,7
10943,11,8
10944,6,8
10947,7,6
10949,8,7
10955,6,6
10956,16,6
10959,5,7
10960,22,7
10963,17,8
10984,8,5
10988,6,2
10989,6,5
11019,8,3
11020,7,3
11030,8,2
11034,6,3
11043,13,9
11060,8,7
11062,17,7
11064,8,8
11065,29,8
11075,7,2
11076,6,5
11085,13,9
11086,44,9
11087,10,9
11089,16,10
11091,73,10
11092,9,10
11095,7,11
11097,67,11
11098,33,11
11100,7,12
11102,64,12
11103,8,12
11106,149,9
11108,210,9
11109,26,9
11112,15,6
11113,26,7
11114,12,7
11116,7,8
11117,53,8
11118,11,8
11119,11,8
11122,5,6
11123,35,6
11124,5,6
11126,19,7
11128,37,7
11129,11,7
11130,26,8
11132,58,8
11140,6,4
11141,5,4
11145,20,6
11147,27,6
11148,13,6
11149,11,6
11150,6,7
11152,31,7
11155,13,8
11157,18,8
11158,9,8
11178,5,6
11184,5,10
11188,5,7
11194,5,3
11202,5,5
11203,7,10
11205,15,10
11207,11,11
11209,15,11
11210,6,11
11212,7,12
11213,32,9
11214,45,9
11215,9,9
11218,5,6
11219,9,6
11220,14,7
11222,20,7
11224,6,8
11226,20,8
11227,8,8
11230,13,7
11232,5,7
11233,10,8
11245,5,1
11249,8,4
11277,8,8
11282,5,9
11283,10,9
11284,5,9
11285,7,10
11286,15,10
11287,5,11
11290,8,12
11292,5,6
11300,8,5
11303,5,9
11314,7,12
11407,10,6
11424,15,9
11427,5,10
11446,19,8
11484,7,9
11485,8,9
11488,5,10
11489,7,10
11493,5,11
11497,5,8
11498,5,8
11508,6,4
11509,5,4
11510,6,5
11513,10,9
11514,10,9
11516,7,9
11524,6,11
11529,6,8
11535,8,0
11556,5,6
11565,34,9
11567,9,9
11568,112,9
11569,5,9
11571,5,9
11572,26,9
11573,15,10
11575,14,10
11576,6,10
11578,18,10
11582,8,10
11585,7,11
11587,9,11
11592,5,12
11593,8,12
11596,9,12
11600,8,12
11603,17,7
11604,9,7
11605,12,7
11610,5,7
11613,12,8
11614,7,8
11615,7,8
11617,8,8
11618,7,8
11620,11,5
11623,5,5
11626,5,6
11628,9,6
11631,15,6
11634,8,6
11642,6,4
11647,5,1
11663,7,1
11665,5,1
11670,7,0
11676,6,3
11681,9,9
11683,37,9
11684,10,9
11687,9,9
11688,9,9
11689,16,9
11690,67,9
11691,19,9
11694,16,10
11698,7,10
11699,34,10
11700,16,10
11702,5,11
11705,5,11
11706,20,11
11707,5,11
11708,6,12
11711,6,12
11712,5,12
11715,5,6
11716,10,6
11717,5,6
11719,13,6
11720,6,6
11721,13,6
11725,7,7
11728,19,7
11729,28,7
11730,18,7
11732,6,8
11735,11,8
11737,9,8
11738,11,8
11773,7,9
11776,8,12
11782,6,7
11807,6,9
11811,10,10
11823,5,8
11860,11,10
11861,12,10
11862,8,10
11865,5,10
11867,17,10
11868,6,10
11879,12,11
11880,5,11
11881,5,12
11887,5,12
11891,5,9
11896,6,9
11927,5,6
11936,6,4
11947,5,5
11973,5,0
12014,5,2
12031,7,9
12032,5,9
12041,6,9
12057,7,12
12058,12,12
12059,7,9
12066,5,10
12076,6,11
12096,5,12
12102,5,10
12107,7,11
12113,5,9
12118,8,10
12156,5,12
12158,5,12
12162,6,9
12167,16,9
12174,8,10
12176,5,11
12194,8,6
12197,5,7
12200,6,8
12235,6,7
12246,6,7
12265,11,8
12323,6,5
12346,5,2
12381,8,0
12421,6,0
12428,7,9
12429,6,9
12430,17,9
12431,10,9
12432,13,9
12434,53,9
12435,5,9
12439,5,9
12440,12,9
12441,5,10
12443,7,10
12445,7,10
12446,10,10
12449,11,10
12452,7,11
12453,5,11
12456,7,11
12459,23,12
12460,6,12
12462,17,12
12466,6,12
12468,6,9
12469,5,9
12476,11,9
12480,13,10
12483,27,10
12493,5,11
12495,6,11
12500,5,12
12501,5,12
12503,5,12
12504,8,12
12506,6,9
12508,9,9
12509,18,9
12510,8,9
12511,11,9
12518,18,10
12519,6,10
12529,8,11
12531,12,12
12535,6,12
12540,5,6
12541,5,6
12542,36,6
12543,7,6
12545,13,6
12546,7,6
12548,7,7
12549,11,7
12550,6,7
12551,16,7
12556,15,8
12557,6,8
12560,27,8
12561,19,8
12570,8,6
12572,6,7
12573,8,7
12575,6,7
12584,8,8
12587,11,8
12590,14,6
12592,7,6
12593,7,6
12596,9,6
12597,11,7
12599,18,7
12600,7,7
12602,38,7
12603,5,7
12609,23,8
12615,7,8
12616,5,8
12626,5,6
12629,10,7
12630,14,7
12631,17,7
12637,5,8
12643,7,8
12644,6,8
12652,11,6
12656,8,7
12659,9,7
12662,10,8
12665,7,8
12666,8,8
12679,8,5
12695,7,5
12709,6,5
12722,8,2
12752,6,2
12803,7,11
12805,6,6
12818,9,11
12825,6,11
12827,8,11
12828,6,11
12831,7,12
12834,6,12
12839,15,12
12840,7,12
12842,6,9
12844,6,9
12845,8,9
12846,8,9
12848,26,9
12853,5,9
12856,6,10
12859,10,10
12862,21,10
12865,6,10
12866,5,10
12876,5,9
12882,8,10
12890,7,9
12893,6,9
12894,10,9
12899,8,9
12902,21,10
12907,5,10
12908,5,10
12910,7,10
12912,5,10
12913,6,10
12915,6,11
12920,10,11
12921,6,11
12924,7,11
12928,5,12
12930,7,12
12937,8,12
12940,18,9
12942,10,9
12943,10,9
12944,6,9
12945,8,9
12951,6,9
12982,6,10
12985,6,10
12989,6,11
12999,6,12
13000,5,12
13008,6,9
13022,13,6
13027,5,7
13032,6,8
13042,5,6
13044,9,6
13050,5,7
13071,6,6
13072,9,6
13074,9,6
13083,16,7
13088,10,8
13093,8,6
13094,8,6
13097,6,6
13100,6,6
13101,6,6
13106,13,7
13107,5,7
13109,7,7
13110,6,7
13113,16,7
13116,11,8
13117,11,8
13124,6,8
13170,6,7
13173,6,8
13202,5,7
13208,14,8
13209,9,8
13300,6,1
13326,5,5
13327,6,5
13328,5,5
13349,7,0
13370,8,9
13377,6,10
13379,5,10
13380,8,10
13382,5,10
13390,6,12
13393,5,12
13404,11,7
13409,5,8
13414,7,1
13418,5,1
13456,5,10
13463,5,11
13478,8,9
13480,8,9
13488,5,10
13500,7,12
13527,5,5
13538,5,8
13558,5,1
13584,7,0
13593,5,10
13622,6,3
13629,18,5
13640,6,6
13652,6,9
13653,16,9
13654,11,9
13657,5,10
13675,6,8
13678,7,4
13683,6,-1
13685,18,9
13686,9,9
13688,6,10
13694,8,11
13715,15,8
13730,6,11
13743,12,10
13745,15,10
13747,11,10
13748,5,11
13750,10,11
13752,5,11
13754,8,11
13756,9,12
13757,6,12
13758,5,12
13760,6,9
13761,7,9
13762,5,9
13763,26,9
13764,15,9
13767,6,9
13769,5,11
13770,5,6
13771,10,6
13772,7,6
13781,8,8
13789,23,6
13790,8,6
13792,11,6
13794,12,7
13797,9,7
13800,12,8
13801,15,8
13835,42,9
13837,36,9
13838,24,9
13840,29,9
13841,5,9
13845,15,10
13846,10,10
13847,13,10
13849,6,10
13851,7,10
13852,19,10
13855,7,11
13856,13,11
13859,6,11
13860,6,11
13863,9,12
13866,13,12
13871,7,9
13876,12,9
13877,6,9
13881,10,10
13882,8,10
13885,7,10
13887,6,11
13888,6,11
13889,5,11
13890,7,11
13892,5,11
13897,7,12
13903,7,9
13905,19,9
13912,18,10
13915,5,11
13918,7,11
13920,5,12
13938,15,6
13940,22,6
13944,13,6
13948,12,7
13950,11,7
13951,11,7
13953,10,7
13955,6,8
13956,6,8
13958,25,8
13959,5,8
13961,6,8
13962,5,8
13974,10,8
13975,6,8
13977,7,8
13979,15,6
13982,6,6
13984,10,7
13992,6,8
13994,6,8
13997,5,6
14001,7,6
14008,5,7
14015,6,8
14040,6,2
14044,7,5
14067,5,9
14070,6,9
14071,12,9
14073,5,9
14074,12,9
14079,8,10
14081,14,10
14087,8,11
14095,5,12
14097,5,12
14098,5,12
14105,5,7
14107,5,8
14110,7,8
14113,16,8
14117,9,5
14119,10,5
14124,16,6
14126,8,6
14128,9,6
14133,5,9
14149,7,11
14154,5,7
14156,5,8
14170,5,9
14190,6,8
14191,9,8
14195,20,8
14205,8,9
14207,17,9
14208,6,9
14209,12,9
14214,8,9
14215,19,9
14219,5,10
14222,6,10
14228,10,10
14230,8,11
14236,5,11
14239,8,12
14240,5,12
14248,8,11
14253,6,12
14269,8,7
14272,6,7
14275,20,8
14277,7,8
14281,6,8
14282,22,8
14283,5,8
14294,9,8
14315,5,2
14321,8,5
14322,7,1
14376,6,7
14432,7,10
14446,6,1
14458,7,6
14465,6,8
14469,9,0
14471,6,9
14473,13,9
14474,9,9
14479,5,12
14481,8,6
14482,6,6
14484,19,6
14485,10,6
14487,6,7
14488,15,7
14490,10,7
14492,5,8
14493,5,8
14495,12,8
14496,15,8
14501,9,9
14502,6,9
14503,13,9
14505,13,9
14519,11,9
14529,5,9
14548,6,4
14557,8,6
14559,6,7
14561,7,7
14562,6,8
14570,5,9
14573,6,10
14574,7,10
14598,10,9
14603,7,11
14607,5,12
14614,8,6
14621,5,9
14622,8,9
14625,5,10
14626,13,10
14628,17,6
14629,10,6
14630,10,6
14632,6,6
14635,9,7
14636,6,7
14637,11,7
14639,6,7
14640,16,8
14641,12,8
14643,5,8
14648,17,6
14649,5,6
14650,7,7
14651,9,7
14652,20,7
14653,7,7
14654,15,8
14656,5,6
14657,5,6
14658,6,6
14660,8,6
14663,15,7
14664,12,7
14665,8,7
14669,7,8
14671,12,6
14683,11,8
14687,15,6
14692,7,7
14693,11,7
14698,5,8
14719,7,3
14722,15,4
14725,5,4
14726,6,4
14727,11,5
14730,5,1
14737,7,1
14740,6,2
14742,5,3
14744,7,3
14747,8,4
14750,5,4
14751,5,4
14753,5,5
14759,8,-1
14760,7,1
14763,6,2
14766,9,4
14767,5,4
14772,7,0
14773,11,0
14780,9,3
14786,8,0
14789,8,2
14793,6,0
14795,13,1
14797,15,2
14800,5,3
14812,5,5
14819,6,1
14820,10,2
14825,19,3
14827,10,4
14829,20,4
14830,7,4
14832,11,5
14834,5,5
14838,8,0
14847,20,9
14849,23,9
14850,13,9
14852,37,9
14855,18,10
14856,18,10
14857,6,10
14858,5,10
14859,10,10
14860,9,11
14862,12,11
14863,14,11
14870,8,12
14882,5,11
14883,5,12
14903,6,4
14911,7,6
14914,7,6
14917,7,7
14929,5,-1
14932,7,1
14934,5,2
14937,25,3
14938,6,3
14946,8,5
14958,8,8
14992,14,7
14995,5,7
14999,10,8
15000,15,8
15002,7,8
15009,5,3
15019,5,1
15037,7,2
15041,6,3
15044,9,4
15053,13,0
15056,5,1
15057,11,1
15064,5,0
15071,6,5
15074,7,6
15075,6,6
15081,5,8
15106,5,7
15116,9,2
15121,7,5
15123,55,5
15125,72,5
15131,70,6
15132,85,6
15133,7,6
15136,14,7
15138,32,7
15139,8,7
15141,10,8
15143,15,8
15147,6,0
15175,11,7
15180,5,8
15183,5,9
15184,9,9
15185,8,9
15189,6,10
15193,7,11
15206,7,3
15271,7,11
15282,10,9
15317,5,9
15319,7,9
15339,12,9
15347,6,11
15352,5,7
15353,6,7
15355,5,8
15357,7,9
15382,7,9
15384,9,9
15386,5,10
15387,5,10
15388,6,10
15391,13,11
15398,6,3
15400,10,3
15403,7,4
15404,5,5
15405,9,5
15410,6,6
15411,6,6
15414,6,7
15415,9,7
15417,16,8
15418,7,8
15422,7,9
15426,6,10
15444,11,9
15446,6,9
15449,5,9
15450,9,10
15452,6,10
15453,7,10
15471,9,9
15472,8,9
15474,6,9
15475,11,10
15476,16,10
15479,6,11
15481,11,12
15482,9,9
15483,7,9
15484,7,9
15490,7,10
15494,7,11
15499,5,12
15503,13,5
15511,5,0
15521,22,5
15523,14,6
15525,9,6
15527,10,6
15528,20,6
15530,5,7
15532,17,7
15535,6,7
15537,6,8
15539,11,8
15541,14,8
15542,5,1
15543,5,1
15546,10,6
15548,12,6
15550,5,6
15552,16,0
15557,9,1
15563,11,5
15565,8,6
15567,10,7
15568,6,7
15585,10,6
15595,6,7
15679,11,3
15687,7,5
15690,7,5
15702,6,7
15706,6,8
15711,9,9
15715,8,10
15717,5,10
15725,6,11
15736,5,5
15747,5,9
15748,9,9
15750,5,9
15753,6,10
15754,7,10
15757,13,10
15758,6,10
15772,6,0
15787,5,8
15788,5,9
15796,10,6
15798,11,6
15802,6,0
15803,6,9
15804,46,9
15806,119,9
15807,13,9
15810,13,9
15811,6,10
15812,21,10
15814,52,10
15820,5,11
15821,5,11
15822,24,11
15828,10,12
15832,35,9
15833,10,9
15834,58,9
15835,35,9
15836,23,9
15837,7,9
15838,54,9
15839,26,9
15841,6,9
15842,12,9
15845,9,9
15847,7,10
15849,49,10
15850,19,10
15851,9,10
15853,20,10
15857,6,10
15858,5,10
15860,19,11
15862,9,11
15864,13,11
15865,9,11
15867,5,11
15870,12,12
15872,33,12
15874,10,12
15875,35,12
15876,12,12
15878,13,12
15882,12,9
15883,7,9
15884,8,9
15885,31,9
15889,8,9
15890,10,10
15891,6,10
15894,15,10
15895,19,10
15896,7,10
15901,8,11
15902,5,11
15906,7,11
15917,23,9
15918,10,9
15919,20,9
15920,12,9
15922,5,9
15926,12,9
15929,13,10
15931,18,10
15932,15,10
15934,7,10
15935,13,10
15936,5,10
15939,12,11
15941,19,11
15942,8,11
